district,total_population
100000,1
5th cross,1
ANGUL,9
ANUGUL,140
Adilabad,73478
Agar Malwa,9742
Agra,171023
Ahilyanagar,2035
Ahmadabad,7470
Ahmadnagar,222320
Ahmed Nagar,5397
Ahmedabad,262139
Aizawl,12778
Ajmer,122395
Akola,60474
Alappuzha,35667
Aligarh,181537
Alipurduar,10604
Alirajpur,21080
Allahabad,182158
Alluri Sitharama Raju,12554
Almora,15413
Alwar,142212
Ambala,32448
Ambedkar Nagar,73965
Amethi,74555
Amravati,94098
Amreli,26964
Amritsar,98044
Amroha,88247
Anakapalli,13062
Anand,38359
Anantapur,67011
Ananthapur,29253
Ananthapuramu,54680
Anantnag,34718
Andamans,718
Angul,28943
Anjaw,760
Annamayya,32974
Anugal,11
Anugul,1625
Anuppur,25681
Araria,152392
Ariyalur,23058
Arvalli,7955
Arwal,27190
Ashok Nagar,44799
Auraiya,51173
Aurangabad,255295
Aurangabad(BH),23
Aurangabad(bh),644
Ayodhya,15065
Azamgarh,157667
Badgam,11832
Bagalkot,51750
Bagalkot *,1171
Bageshwar,6712
Baghpat,53763
Baghpat *,3
Bagpat,10
Bahraich,126519
Bajali,820
Baksa,16657
Balaghat,78641
Balangir,41730
Baleshwar,11980
Baleswar,42427
Balianta,1
Ballari,24235
Ballia,103387
Bally Jagachha,1
Balod,58695
Baloda Bazar,114732
Balotra,468
Balrampur,135477
Banas Kantha,449
Banaskantha,73383
Banda,68151
Bandipore,15632
Bandipur,1
Bangalore,50800
Bangalore Rural,47525
Banka,96258
Bankura,143641
Banswara,99992
Bapatla,13107
Bara Banki,107444
Barabanki,4830
Baramula,36156
Baran,77916
Barddhaman,166762
Bardez,29
Bardhaman,22531
Bareilly,237555
Bargarh,34610
Barmer,110268
Barnala,13285
Barpeta,57760
Barwani,81908
Bastar,76341
Basti,83005
Bathinda,36796
Baudh,1097
Beawar,490
Beed,168134
Begusarai,129511
Belagavi,53417
Belgaum,61808
Bellary,26689
Bemetara,57310
Bengaluru,300072
Bengaluru Rural,72
Bengaluru South,3558
Betul,47549
Bhabua,126
Bhadohi,11544
Bhadradri Kothagudem,33168
Bhadrak,41818
Bhadrak(R),1
Bhagalpur,151546
Bhandara,37111
Bharatpur,103732
Bharuch,49013
Bhavnagar,56270
Bhilwara,96034
Bhind,57091
Bhiwani,33542
Bhojpur,139853
Bhopal,89679
Bicholim,3
Bid,11597
Bidar,42293
Bijapur,42411
Bijapur(KAR),1
Bijnor,224038
Bikaner,80401
