district,total_enrolment
100000,218
24 Paraganas North,6147
24 Paraganas South,490
ANGUL,1
ANUGUL,13
Adilabad,4406
Agar Malwa,2537
Agra,29910
Ahilyanagar,13
Ahmadabad,6667
Ahmadnagar,11836
Ahmed Nagar,340
Ahmedabad,19130
Ahmednagar,368
Aizawl,1059
Ajmer,12135
Akola,4708
Alappuzha,3559
Aligarh,26192
Alipurduar,3673
Alirajpur,7010
Allahabad,13249
Alluri Sitharama Raju,1255
Almora,1367
Alwar,23383
Ambala,3218
Ambedkar Nagar,8002
Amethi,7197
Amravati,6915
Amreli,4293
Amritsar,9655
Amroha,8142
Anakapalli,543
Anand,6980
Anantapur,4415
Ananthapur,1994
Ananthapuramu,3187
Anantnag,3354
Andamans,75
Angul,3009
Anjaw,37
Annamayya,1021
Anugal,3
Anugul,194
Anuppur,3226
Araria,15579
Ariyalur,2412
Arvalli,2391
Arwal,3866
Ashok Nagar,5178
Ashoknagar,3011
Auraiya,3733
Aurangabad,27563
Aurangabad(BH),8
Aurangabad(bh),105
Ayodhya,1693
Azamgarh,20573
Badgam,1867
Bagalkot,7142
Bagalkot *,249
Bageshwar,742
Baghpat,6839
Bagpat,1
Bahraich,39338
Bajali,29
Baksa,3699
Balaghat,6805
Balangir,5670
Baleshwar,1229
Baleswar,6018
Ballari,2781
Ballia,9976
Balod,1678
Baloda Bazar,4944
Balotra,1
Balrampur,18514
Banas Kantha,13498
Banaskantha,17360
Banda,10591
Bandipore,1639
Bandipur,2
Bangalore,7016
Bangalore Rural,2644
Banka,11074
Bankura,11355
Banswara,7263
Bapatla,492
Bara Banki,9086
Barabanki,2375
Baramula,3794
Baran,6267
Barddhaman,15836
Bardez,2
Bardhaman,1776
Bareilly,27811
Bargarh,5239
Barmer,15851
Barnala,1013
Barpeta,14383
Barwani,21823
Bastar,6608
Basti,10119
Bathinda,2704
Baudh,175
Beawar,1
Beed,10185
Begusarai,13209
Belagavi,7805
Belgaum,6743
Bellary,4220
Bemetara,2771
Bengaluru,30980
Bengaluru Rural,2790
Bengaluru South,203
Bengaluru Urban,23074
Betul,8166
Bhabua,31
Bhadohi,546
Bhadradri Kothagudem,3211
Bhadrak,4891
Bhagalpur,21062
Bhandara,1903
Bharatpur,17054
Bharuch,4351
Bhavnagar,10174
Bhilwara,11083
Bhind,13967
Bhiwani,3489
Bhojpur,13357
Bhopal,12862
Bid,568
Bidar,4920
Bijapur,10955
Bijapur(KAR),3
Bijnor,16851
Bikaner,13283
Bilaspur,9940
Birbhum,15509
Bishnupur,1117
Biswanath,1329
Bokaro,5800
Bokaro *,2
Bongaigaon,3175
Botad,2947
Boudh,1424
Budaun,15529
Budgam,859
Bulandshahar,185
Bulandshahr,16885
Buldana,1075
Buldhana,7084
Bundi,4872
Burdwan,2
Burhanpur,9689
Buxar,7240
Cachar,17514
Central Delhi,3947
Chamarajanagar,249
Chamarajanagar *,23
Chamba,1657
Chamoli,1090
Champawat,866
Champhai,1165
Chamrajanagar,2227
Chamrajnagar,380
Chandauli,9566
Chandel,759
Chandigarh,2720
Chandrapur,4475
Changlang,803
Charaideo,1189
Charkhi Dadri,858
Chatra,6302
Chatrapati Sambhaji Nagar,211
Chengalpattu,1253
Chennai,10043
Chhatarpur,17836
Chhatrapati Sambhajinagar,1010
Chhindwara,8981
Chhotaudepur,4107
Chickmagalur,1231
Chikkaballapur,3152
Chikkamagaluru,1151
Chikmagalur,154
Chirang,3348
Chitradurga,4413
Chitrakoot,5401
Chittaurgarh,357
Chittoor,8195
Chittorgarh,5986
Chumukedima,184
Churachandpur,4638
Churu,12780
Coimbatore,8986
Cooch Behar,10728
Coochbehar,4410
Cuddalore,8630
Cuddapah,5934
Cuttack,5402
Dadra & Nagar Haveli,25
Dadra And Nagar Haveli,716
Dadra and Nagar Haveli,832
Dahod,10509
Dakshin Bastar Dantewada,1224
Dakshin Dinajpur,6526
Dakshina Kannada,6505
Daman,130
Damoh,6066
Dang,872
Dantewada,710
Darbhanga,15765
Darjeeling,7319
Darjiling,726
Darrang,7595
Datia,5843
Dausa,6133
Davanagere,483
Davangere,4813
Debagarh,883
Deeg,61
Deeg ,8
Dehradun,9485
Deoghar,8324
Deoria,10257
Devbhumi Dwarka,2490
Dewas,10442
Dhalai,1420
Dhalai  *,32
Dhamtari,1968
Dhanbad,11031
Dhar,12712
Dharashiv,144
Dharmapuri,5739
Dharwad,5103
Dhaulpur,139
Dhemaji,6901
Dhenkanal,3017
Dholpur,8580
Dhubri,12646
Dhule,12605
Dibang Valley,10
Dibrugarh,7062
Didwana-Kuchaman,2
Dima Hasao,250
Dimapur,3196
Dinajpur Dakshin,997
Dinajpur Uttar,11671
Dindigul,6083
Dindori,2659
Diu,96
Doda,4504
Dohad,13003
Dr. B. R. Ambedkar Konaseema,665
Dumka,5825
Dungarpur,6571
Durg,4095
East,370
East Champaran,29323
East Delhi,10736
East Garo Hills,6052
East Godavari,7678
East Jaintia Hills,5133
East Kameng,181
East Khasi Hills,28812
East Midnapore,2118
East Midnapur,1
East Nimar,3859
East Siang,168
East Sikkim,339
East Singhbhum,8191
East Singhbum,1447
Eastern West Khasi Hills,818
Eluru,629
Ernakulam,6324
Erode,6017
Etah,11264
Etawah,7154
Faizabad,6926
Faridabad,16155
Faridkot,902
Farrukhabad,5870
Fatehabad,2612
Fatehgarh Sahib,1048
Fatehpur,12333
Fazilka,1911
Ferozepur,1381
Firozabad,12300
Firozpur,395
Gadag,4457
Gadag *,145
Gadchiroli,2374
Gajapati,2002
Ganderbal,843
Gandhinagar,5650
Ganganagar,5504
Ganjam,8116
Garhwa,6073
Garhwa *,381
Garhwal,56
Gariyaband,1542
Gaurela-pendra-marwahi,140
Gaurella Pendra Marwahi,983
Gautam Buddha Nagar,18957
Gaya,27401
Ghaziabad,23070
Ghazipur,11288
Gir Somnath,5723
Giridih,14303
Goalpara,9898
Godda,5390
Golaghat,11505
Gomati,679
Gonda,15267
Gondia,29
Gondiya,2890
Gondiya *,57
Gopalganj,15148
Gorakhpur,19969
Gulbarga,4356
Gumla,6701
Guna,9811
Guntur,9729
Gurdaspur,5120
Gurgaon,6861
Gurugram,2636
Gwalior,18542
HOOGHLY,7
HOWRAH,3
Hailakandi,5578
Hamirpur,4663
Hanumakonda,1030
Hanumangarh,4940
Haora,2862
Hapur,7262
Harda,2134
Harda *,610
Hardoi,25193
Hardwar,146
Haridwar,5955
Hasan,993
Hassan,2494
Hathras,6493
Haveri,4242
Haveri *,117
Hawrah,6
Hazaribag,566
Hazaribagh,6204
Hingoli,8189
Hingoli *,1
Hisar,5234
Hnahthial,2
Hojai,7050
Hooghiy,1
Hooghly,15354
Hoshangabad,5982
Hoshiarpur,4134
Howrah,11411
Hugli,194
Hyderabad,30830
Idukki,1698
Imphal East,1132
Imphal West,1236
Indore,22303
JAJPUR,2472
Jabalpur,12467
Jagatsinghapur,3184
Jagatsinghpur,694
Jagitial,1595
Jaintia Hills,4
Jaipur,31146
Jaisalmer,2854
Jajapur,2608
Jajpur,17
Jalandhar,4118
Jalaun,5557
Jalgaon,13260
Jalna,5590
Jalor,13991
Jalore,494
Jalpaiguri,10654
Jammu,4620
Jamnagar,6078
Jamtara,4450
Jamui,10382
Jangaon,81
Jangoan,1022
Janjgir - Champa,33
Janjgir Champa,25
Janjgir-champa,4639
Jashpur,2543
Jaunpur,15853
Jayashankar Bhupalpally,847
Jehanabad,4883
Jhabua,13488
Jhajjar,2624
Jhajjar *,1
Jhalawar,7036
Jhansi,7160
Jhargram,962
Jharsuguda,1182
Jhunjhunu,311
Jhunjhunun,7611
Jind,3821
Jiribam,145
Jodhpur,22215
Jogulamba Gadwal,1844
Jorhat,4887
Junagadh,5536
Jyotiba Phule Nagar,84
